event_id,plate_hash,region_id,event_type,event_ts
EVT-00001644,plate_R3_647,R3,out,2026-01-03T20:15:00
EVT-00001645,plate_R1_648,R1,out,2026-01-03T20:30:00
EVT-00001646,plate_R1_649,R1,out,2026-01-03T20:30:00
EVT-00001647,plate_R2_650,R2,out,2026-01-03T20:30:00
EVT-00001648,plate_R2_651,R2,out,2026-01-03T20:30:00
EVT-00001649,plate_R3_652,R3,out,2026-01-03T20:30:00
EVT-00001650,plate_R3_653,R3,out,2026-01-03T20:30:00
EVT-00001651,plate_R1_654,R1,out,2026-01-03T20:45:00
EVT-00001652,plate_R1_655,R1,out,2026-01-03T20:45:00
EVT-00001653,plate_R2_656,R2,out,2026-01-03T20:45:00
EVT-00001654,plate_R2_657,R2,out,2026-01-03T20:45:00
EVT-00001655,plate_R3_658,R3,out,2026-01-03T20:45:00
EVT-00001656,plate_R3_659,R3,out,2026-01-03T20:45:00
EVT-00001657,plate_R1_660,R1,out,2026-01-03T21:00:00
EVT-00001658,plate_R1_661,R1,out,2026-01-03T21:00:00
EVT-00001659,plate_R2_662,R2,out,2026-01-03T21:00:00
EVT-00001660,plate_R2_663,R2,out,2026-01-03T21:00:00
EVT-00001661,plate_R3_664,R3,out,2026-01-03T21:00:00
EVT-00001662,plate_R3_665,R3,out,2026-01-03T21:00:00
EVT-00001663,plate_R1_666,R1,out,2026-01-03T21:15:00
EVT-00001664,plate_R1_667,R1,out,2026-01-03T21:15:00
EVT-00001665,plate_R2_668,R2,out,2026-01-03T21:15:00
EVT-00001666,plate_R2_669,R2,out,2026-01-03T21:15:00
EVT-00001667,plate_R3_670,R3,out,2026-01-03T21:15:00
EVT-00001668,plate_R3_671,R3,out,2026-01-03T21:15:00
EVT-00001669,plate_R1_672,R1,out,2026-01-03T21:30:00
EVT-00001670,plate_R1_673,R1,out,2026-01-03T21:30:00
EVT-00001671,plate_R2_674,R2,out,2026-01-03T21:30:00
EVT-00001672,plate_R2_675,R2,out,2026-01-03T21:30:00
EVT-00001673,plate_R3_676,R3,out,2026-01-03T21:30:00
EVT-00001674,plate_R3_677,R3,out,2026-01-03T21:30:00
EVT-00001675,plate_R1_678,R1,out,2026-01-03T21:45:00
EVT-00001676,plate_R1_679,R1,out,2026-01-03T21:45:00
EVT-00001677,plate_R2_680,R2,out,2026-01-03T21:45:00
EVT-00001678,plate_R2_681,R2,out,2026-01-03T21:45:00
EVT-00001679,plate_R3_682,R3,out,2026-01-03T21:45:00
EVT-00001680,plate_R3_683,R3,out,2026-01-03T21:45:00
EVT-00001681,plate_R1_684,R1,out,2026-01-03T22:00:00
EVT-00001682,plate_R1_685,R1,out,2026-01-03T22:00:00
EVT-00001683,plate_R2_686,R2,out,2026-01-03T22:00:00
EVT-00001684,plate_R2_687,R2,out,2026-01-03T22:00:00
EVT-00001685,plate_R3_688,R3,out,2026-01-03T22:00:00
EVT-00001686,plate_R3_689,R3,out,2026-01-03T22:00:00
EVT-00001687,plate_R1_690,R1,out,2026-01-03T22:15:00
EVT-00001688,plate_R1_691,R1,out,2026-01-03T22:15:00
EVT-00001689,plate_R2_692,R2,out,2026-01-03T22:15:00
EVT-00001690,plate_R2_693,R2,out,2026-01-03T22:15:00
EVT-00001691,plate_R3_694,R3,out,2026-01-03T22:15:00
EVT-00001692,plate_R3_695,R3,out,2026-01-03T22:15:00
EVT-00001693,plate_R1_696,R1,out,2026-01-03T22:30:00
EVT-00001694,plate_R1_697,R1,out,2026-01-03T22:30:00
EVT-00001695,plate_R2_698,R2,out,2026-01-03T22:30:00
EVT-00001696,plate_R2_699,R2,out,2026-01-03T22:30:00
EVT-00001697,plate_R3_700,R3,out,2026-01-03T22:30:00
EVT-00001698,plate_R3_701,R3,out,2026-01-03T22:30:00
EVT-00001699,plate_R1_702,R1,out,2026-01-03T22:45:00
EVT-00001700,plate_R1_703,R1,out,2026-01-03T22:45:00
EVT-00001701,plate_R2_704,R2,out,2026-01-03T22:45:00
EVT-00001702,plate_R2_705,R2,out,2026-01-03T22:45:00
EVT-00001703,plate_R3_706,R3,out,2026-01-03T22:45:00
EVT-00001704,plate_R3_707,R3,out,2026-01-03T22:45:00
EVT-00001705,plate_R1_708,R1,out,2026-01-03T23:00:00
EVT-00001706,plate_R1_709,R1,out,2026-01-03T23:00:00
EVT-00001707,plate_R2_710,R2,out,2026-01-03T23:00:00
EVT-00001708,plate_R2_711,R2,out,2026-01-03T23:00:00
EVT-00001709,plate_R3_712,R3,out,2026-01-03T23:00:00
EVT-00001710,plate_R3_713,R3,out,2026-01-03T23:00:00
EVT-00001711,plate_R1_714,R1,out,2026-01-03T23:15:00
EVT-00001712,plate_R1_715,R1,out,2026-01-03T23:15:00
EVT-00001713,plate_R2_716,R2,out,2026-01-03T23:15:00
EVT-00001714,plate_R2_717,R2,out,2026-01-03T23:15:00
EVT-00001715,plate_R3_718,R3,out,2026-01-03T23:15:00
EVT-00001716,plate_R3_719,R3,out,2026-01-03T23:15:00
EVT-00001717,plate_R1_720,R1,out,2026-01-03T23:30:00
EVT-00001718,plate_R1_721,R1,out,2026-01-03T23:30:00
EVT-00001719,plate_R2_722,R2,out,2026-01-03T23:30:00
EVT-00001720,plate_R2_723,R2,out,2026-01-03T23:30:00
EVT-00001721,plate_R3_724,R3,out,2026-01-03T23:30:00
EVT-00001722,plate_R3_725,R3,out,2026-01-03T23:30:00
EVT-00001723,plate_R1_726,R1,out,2026-01-03T23:45:00
EVT-00001724,plate_R1_727,R1,out,2026-01-03T23:45:00
EVT-00001725,plate_R2_728,R2,out,2026-01-03T23:45:00
EVT-00001726,plate_R2_729,R2,out,2026-01-03T23:45:00
EVT-00001727,plate_R3_730,R3,out,2026-01-03T23:45:00
EVT-00001728,plate_R3_731,R3,out,2026-01-03T23:45:00
