region_id,ts,weekday,hour_bucket,capacity,occupied_count,occupancy_rate,vehicle_in_count,vehicle_out_count,net_vehicle_flow,trip_probability_avg,supply_proxy,demand_proxy,gap_proxy,feature_schema_version,source_mode
R3,2026-01-03T12:15:00,6,12,20,11.0,0.55,0,2,-2,0.41,9.0,2.05,6.95,step11.v1,fallback_raw
R3,2026-01-03T12:30:00,6,12,20,14.0,0.7,0,2,-2,0.41,6.0,2.05,3.95,step11.v1,fallback_raw
R3,2026-01-03T12:45:00,6,12,20,10.0,0.5,0,2,-2,0.41,10.0,2.05,7.95,step11.v1,fallback_raw
R3,2026-01-03T13:00:00,6,13,20,13.0,0.65,0,2,-2,0.426667,7.0,2.1333,4.8667,step11.v1,fallback_raw
R3,2026-01-03T13:15:00,6,13,20,12.0,0.6,0,2,-2,0.426667,8.0,2.1333,5.8667,step11.v1,fallback_raw
R3,2026-01-03T13:30:00,6,13,20,11.0,0.55,0,2,-2,0.426667,9.0,2.1333,6.8667,step11.v1,fallback_raw
R3,2026-01-03T13:45:00,6,13,20,12.0,0.6,0,2,-2,0.426667,8.0,2.1333,5.8667,step11.v1,fallback_raw
R3,2026-01-03T14:00:00,6,14,20,11.0,0.55,0,2,-2,0.422222,9.0,2.1111,6.8889,step11.v1,fallback_raw
R3,2026-01-03T14:15:00,6,14,20,11.0,0.55,0,2,-2,0.422222,9.0,2.1111,6.8889,step11.v1,fallback_raw
R3,2026-01-03T14:30:00,6,14,20,15.0,0.75,0,2,-2,0.422222,5.0,2.1111,2.8889,step11.v1,fallback_raw
R3,2026-01-03T14:45:00,6,14,20,11.0,0.55,0,2,-2,0.422222,9.0,2.1111,6.8889,step11.v1,fallback_raw
R3,2026-01-03T15:00:00,6,15,20,14.0,0.7,0,2,-2,0.414444,6.0,2.0722,3.9278,step11.v1,fallback_raw
R3,2026-01-03T15:15:00,6,15,20,13.0,0.65,0,2,-2,0.414444,7.0,2.0722,4.9278,step11.v1,fallback_raw
R3,2026-01-03T15:30:00,6,15,20,13.0,0.65,0,2,-2,0.414444,7.0,2.0722,4.9278,step11.v1,fallback_raw
R3,2026-01-03T15:45:00,6,15,20,13.0,0.65,0,2,-2,0.414444,7.0,2.0722,4.9278,step11.v1,fallback_raw
R3,2026-01-03T16:00:00,6,16,20,11.0,0.55,0,2,-2,0.407778,9.0,2.0389,6.9611,step11.v1,fallback_raw
R3,2026-01-03T16:15:00,6,16,20,10.0,0.5,0,2,-2,0.407778,10.0,2.0389,7.9611,step11.v1,fallback_raw
R3,2026-01-03T16:30:00,6,16,20,13.0,0.65,0,2,-2,0.407778,7.0,2.0389,4.9611,step11.v1,fallback_raw
R3,2026-01-03T16:45:00,6,16,20,13.0,0.65,0,2,-2,0.407778,7.0,2.0389,4.9611,step11.v1,fallback_raw
R3,2026-01-03T17:00:00,6,17,20,17.0,0.85,0,2,-2,0.801111,3.0,4.0056,-1.0056,step11.v1,fallback_raw
R3,2026-01-03T17:15:00,6,17,20,11.0,0.55,0,2,-2,0.801111,9.0,4.0056,4.9944,step11.v1,fallback_raw
R3,2026-01-03T17:30:00,6,17,20,13.0,0.65,0,2,-2,0.801111,7.0,4.0056,2.9944,step11.v1,fallback_raw
R3,2026-01-03T17:45:00,6,17,20,12.0,0.6,0,2,-2,0.801111,8.0,4.0056,3.9944,step11.v1,fallback_raw
R3,2026-01-03T18:00:00,6,18,20,11.0,0.55,0,2,-2,0.817778,9.0,4.0889,4.9111,step11.v1,fallback_raw
R3,2026-01-03T18:15:00,6,18,20,10.0,0.5,0,2,-2,0.817778,10.0,4.0889,5.9111,step11.v1,fallback_raw
R3,2026-01-03T18:30:00,6,18,20,14.0,0.7,0,2,-2,0.817778,6.0,4.0889,1.9111,step11.v1,fallback_raw
R3,2026-01-03T18:45:00,6,18,20,14.0,0.7,0,2,-2,0.817778,6.0,4.0889,1.9111,step11.v1,fallback_raw
R3,2026-01-03T19:00:00,6,19,20,13.0,0.65,0,2,-2,0.793333,7.0,3.9667,3.0333,step11.v1,fallback_raw
R3,2026-01-03T19:15:00,6,19,20,10.0,0.5,0,2,-2,0.793333,10.0,3.9667,6.0333,step11.v1,fallback_raw
R3,2026-01-03T19:30:00,6,19,20,10.0,0.5,0,2,-2,0.793333,10.0,3.9667,6.0333,step11.v1,fallback_raw
R3,2026-01-03T19:45:00,6,19,20,8.0,0.4,0,2,-2,0.793333,12.0,3.9667,8.0333,step11.v1,fallback_raw
R3,2026-01-03T20:00:00,6,20,20,9.0,0.45,0,2,-2,0.187778,11.0,0.9389,10.0611,step11.v1,fallback_raw
R3,2026-01-03T20:15:00,6,20,20,16.0,0.8,0,2,-2,0.187778,4.0,0.9389,3.0611,step11.v1,fallback_raw
R3,2026-01-03T20:30:00,6,20,20,13.0,0.65,0,2,-2,0.187778,7.0,0.9389,6.0611,step11.v1,fallback_raw
R3,2026-01-03T20:45:00,6,20,20,9.0,0.45,0,2,-2,0.187778,11.0,0.9389,10.0611,step11.v1,fallback_raw
R3,2026-01-03T21:00:00,6,21,20,14.0,0.7,0,2,-2,0.188889,6.0,0.9444,5.0556,step11.v1,fallback_raw
R3,2026-01-03T21:15:00,6,21,20,10.0,0.5,0,2,-2,0.188889,10.0,0.9444,9.0556,step11.v1,fallback_raw
R3,2026-01-03T21:30:00,6,21,20,10.0,0.5,0,2,-2,0.188889,10.0,0.9444,9.0556,step11.v1,fallback_raw
R3,2026-01-03T21:45:00,6,21,20,17.0,0.85,0,2,-2,0.188889,3.0,0.9444,2.0556,step11.v1,fallback_raw
R3,2026-01-03T22:00:00,6,22,20,18.0,0.9,0,2,-2,0.196667,2.0,0.9833,1.0167,step11.v1,fallback_raw
R3,2026-01-03T22:15:00,6,22,20,12.0,0.6,0,2,-2,0.196667,8.0,0.9833,7.0167,step11.v1,fallback_raw
R3,2026-01-03T22:30:00,6,22,20,12.0,0.6,0,2,-2,0.196667,8.0,0.9833,7.0167,step11.v1,fallback_raw
R3,2026-01-03T22:45:00,6,22,20,11.0,0.55,0,2,-2,0.196667,9.0,0.9833,8.0167,step11.v1,fallback_raw
R3,2026-01-03T23:00:00,6,23,20,11.0,0.55,0,2,-2,0.202222,9.0,1.0111,7.9889,step11.v1,fallback_raw
R3,2026-01-03T23:15:00,6,23,20,14.0,0.7,0,2,-2,0.202222,6.0,1.0111,4.9889,step11.v1,fallback_raw
R3,2026-01-03T23:30:00,6,23,20,14.0,0.7,0,2,-2,0.202222,6.0,1.0111,4.9889,step11.v1,fallback_raw
R3,2026-01-03T23:45:00,6,23,20,9.0,0.45,0,2,-2,0.202222,11.0,1.0111,9.9889,step11.v1,fallback_raw
